PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> dotnet run -c Release --framework net7.0
WorkloadActual   6: 536870912 op, 994506100.00 ns, 1.8524 ns/op
WorkloadActual   7: 536870912 op, 989945900.00 ns, 1.8439 ns/op
WorkloadActual   8: 536870912 op, 995808100.00 ns, 1.8548 ns/op
WorkloadActual   9: 536870912 op, 1000055300.00 ns, 1.8627 ns/op
WorkloadActual  10: 536870912 op, 1009522000.00 ns, 1.8804 ns/op
WorkloadActual  11: 536870912 op, 983670100.00 ns, 1.8322 ns/op
WorkloadActual  12: 536870912 op, 1001594200.00 ns, 1.8656 ns/op
WorkloadActual  13: 536870912 op, 993496300.00 ns, 1.8505 ns/op
WorkloadActual  14: 536870912 op, 1007146600.00 ns, 1.8760 ns/op
WorkloadActual  15: 536870912 op, 1081217600.00 ns, 2.0139 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 197183900.00 ns, 0.3673 ns/op
WorkloadResult   2: 536870912 op, 221609700.00 ns, 0.4128 ns/op
WorkloadResult   3: 536870912 op, 222371400.00 ns, 0.4142 ns/op
WorkloadResult   4: 536870912 op, 206081400.00 ns, 0.3839 ns/op
WorkloadResult   5: 536870912 op, 206197400.00 ns, 0.3841 ns/op
WorkloadResult   6: 536870912 op, 201637200.00 ns, 0.3756 ns/op
WorkloadResult   7: 536870912 op, 207499400.00 ns, 0.3865 ns/op
WorkloadResult   8: 536870912 op, 211746600.00 ns, 0.3944 ns/op
WorkloadResult   9: 536870912 op, 221213300.00 ns, 0.4120 ns/op
WorkloadResult  10: 536870912 op, 195361400.00 ns, 0.3639 ns/op
WorkloadResult  11: 536870912 op, 213285500.00 ns, 0.3973 ns/op
WorkloadResult  12: 536870912 op, 205187600.00 ns, 0.3822 ns/op
WorkloadResult  13: 536870912 op, 218837900.00 ns, 0.4076 ns/op

// AfterAll
// Benchmark Process 16008 has exited with code 0.

Mean = 0.391 ns, StdErr = 0.005 ns (1.21%), N = 13, StdDev = 0.017 ns
Min = 0.364 ns, Q1 = 0.382 ns, Median = 0.386 ns, Q3 = 0.408 ns, Max = 0.414 ns
IQR = 0.025 ns, LowerFence = 0.344 ns, UpperFence = 0.446 ns
ConfidenceInterval = [0.370 ns; 0.411 ns] (CI 99.9%), Margin = 0.020 ns (5.24% of Mean)
Skewness = -0.01, Kurtosis = 1.54, MValue = 2

// ** Remained 29 (90,6 %) benchmark(s) to run. Estimated finish 2023-09-17 20:13 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=$]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a7a4315-1957-4f34-b1df-3daa57946fbd.dll --anonymousPipes 1508 1528 --benchmarkName "CharInStringOrArray.ActorPath.VerifyCharBoolMapBitwise(Character: '$')" --job ".NET 7.0" --benchmarkId 3 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray\bin\Release\net7.0\3a7a4315-1957-4f34-b1df-3daa57946fbd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 420400.00 ns, 420.4000 us/op
WorkloadJitting  1: 1 op, 223700.00 ns, 223.7000 us/op

OverheadJitting  2: 16 op, 312300.00 ns, 19.5188 us/op
WorkloadJitting  2: 16 op, 331100.00 ns, 20.6938 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1200.00 ns, 4.6875 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9062 ns/op
WorkloadPilot    7: 1024 op, 3600.00 ns, 3.5156 ns/op
WorkloadPilot    8: 2048 op, 7000.00 ns, 3.4180 ns/op
WorkloadPilot    9: 4096 op, 13300.00 ns, 3.2471 ns/op
WorkloadPilot   10: 8192 op, 25700.00 ns, 3.1372 ns/op
WorkloadPilot   11: 16384 op, 51000.00 ns, 3.1128 ns/op
WorkloadPilot   12: 32768 op, 101100.00 ns, 3.0853 ns/op
WorkloadPilot   13: 65536 op, 201400.00 ns, 3.0731 ns/op
WorkloadPilot   14: 131072 op, 412400.00 ns, 3.1464 ns/op
WorkloadPilot   15: 262144 op, 806400.00 ns, 3.0762 ns/op
WorkloadPilot   16: 524288 op, 1618000.00 ns, 3.0861 ns/op
WorkloadPilot   17: 1048576 op, 3265400.00 ns, 3.1141 ns/op
WorkloadPilot   18: 2097152 op, 6599700.00 ns, 3.1470 ns/op
WorkloadPilot   19: 4194304 op, 13151200.00 ns, 3.1355 ns/op
WorkloadPilot   20: 8388608 op, 26870600.00 ns, 3.2032 ns/op
WorkloadPilot   21: 16777216 op, 53181900.00 ns, 3.1699 ns/op
WorkloadPilot   22: 33554432 op, 81846700.00 ns, 2.4392 ns/op
WorkloadPilot   23: 67108864 op, 148746200.00 ns, 2.2165 ns/op
WorkloadPilot   24: 134217728 op, 282071900.00 ns, 2.1016 ns/op
WorkloadPilot   25: 268435456 op, 567106400.00 ns, 2.1126 ns/op

OverheadWarmup   1: 268435456 op, 422085000.00 ns, 1.5724 ns/op
OverheadWarmup   2: 268435456 op, 375131400.00 ns, 1.3975 ns/op
OverheadWarmup   3: 268435456 op, 375914800.00 ns, 1.4004 ns/op
OverheadWarmup   4: 268435456 op, 386237800.00 ns, 1.4388 ns/op
OverheadWarmup   5: 268435456 op, 392208300.00 ns, 1.4611 ns/op
OverheadWarmup   6: 268435456 op, 378262600.00 ns, 1.4091 ns/op
OverheadWarmup   7: 268435456 op, 379563800.00 ns, 1.4140 ns/op
OverheadWarmup   8: 268435456 op, 400073900.00 ns, 1.4904 ns/op
OverheadWarmup   9: 268435456 op, 386544300.00 ns, 1.4400 ns/op

OverheadActual   1: 268435456 op, 378177500.00 ns, 1.4088 ns/op
OverheadActual   2: 268435456 op, 377304900.00 ns, 1.4056 ns/op
OverheadActual   3: 268435456 op, 380953500.00 ns, 1.4192 ns/op
OverheadActual   4: 268435456 op, 398168800.00 ns, 1.4833 ns/op
OverheadActual   5: 268435456 op, 407665300.00 ns, 1.5187 ns/op
OverheadActual   6: 268435456 op, 378608500.00 ns, 1.4104 ns/op
OverheadActual   7: 268435456 op, 381200500.00 ns, 1.4201 ns/op
OverheadActual   8: 268435456 op, 380777800.00 ns, 1.4185 ns/op
OverheadActual   9: 268435456 op, 382624800.00 ns, 1.4254 ns/op
OverheadActual  10: 268435456 op, 388836500.00 ns, 1.4485 ns/op
OverheadActual  11: 268435456 op, 379633300.00 ns, 1.4142 ns/op
OverheadActual  12: 268435456 op, 407511700.00 ns, 1.5181 ns/op
OverheadActual  13: 268435456 op, 409094300.00 ns, 1.5240 ns/op
OverheadActual  14: 268435456 op, 391346200.00 ns, 1.4579 ns/op
OverheadActual  15: 268435456 op, 391661000.00 ns, 1.4591 ns/op

WorkloadWarmup   1: 268435456 op, 578549800.00 ns, 2.1553 ns/op
WorkloadWarmup   2: 268435456 op, 560919400.00 ns, 2.0896 ns/op
WorkloadWarmup   3: 268435456 op, 572595700.00 ns, 2.1331 ns/op
WorkloadWarmup   4: 268435456 op, 583585600.00 ns, 2.1740 ns/op
WorkloadWarmup   5: 268435456 op, 569919600.00 ns, 2.1231 ns/op
WorkloadWarmup   6: 268435456 op, 571412000.00 ns, 2.1287 ns/op
WorkloadWarmup   7: 268435456 op, 580188800.00 ns, 2.1614 ns/op
WorkloadWarmup   8: 268435456 op, 563010900.00 ns, 2.0974 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 568023200.00 ns, 2.1161 ns/op
WorkloadActual   2: 268435456 op, 587927600.00 ns, 2.1902 ns/op
WorkloadActual   3: 268435456 op, 577629700.00 ns, 2.1518 ns/op
WorkloadActual   4: 268435456 op, 576352400.00 ns, 2.1471 ns/op
WorkloadActual   5: 268435456 op, 564047700.00 ns, 2.1012 ns/op
WorkloadActual   6: 268435456 op, 563908600.00 ns, 2.1007 ns/op
WorkloadActual   7: 268435456 op, 571113700.00 ns, 2.1276 ns/op
WorkloadActual   8: 268435456 op, 618509900.00 ns, 2.3041 ns/op
WorkloadActual   9: 268435456 op, 578208800.00 ns, 2.1540 ns/op
WorkloadActual  10: 268435456 op, 619040700.00 ns, 2.3061 ns/op
WorkloadActual  11: 268435456 op, 570871500.00 ns, 2.1267 ns/op
WorkloadActual  12: 268435456 op, 576454100.00 ns, 2.1475 ns/op
WorkloadActual  13: 268435456 op, 574953200.00 ns, 2.1419 ns/op
WorkloadActual  14: 268435456 op, 599379700.00 ns, 2.2329 ns/op
WorkloadActual  15: 268435456 op, 579866100.00 ns, 2.1602 ns/op
WorkloadActual  16: 268435456 op, 573912000.00 ns, 2.1380 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 185398400.00 ns, 0.6907 ns/op
WorkloadResult   2: 268435456 op, 205302800.00 ns, 0.7648 ns/op
WorkloadResult   3: 268435456 op, 195004900.00 ns, 0.7264 ns/op
WorkloadResult   4: 268435456 op, 193727600.00 ns, 0.7217 ns/op
WorkloadResult   5: 268435456 op, 181422900.00 ns, 0.6759 ns/op
WorkloadResult   6: 268435456 op, 181283800.00 ns, 0.6753 ns/op
WorkloadResult   7: 268435456 op, 188488900.00 ns, 0.7022 ns/op
WorkloadResult   8: 268435456 op, 195584000.00 ns, 0.7286 ns/op
WorkloadResult   9: 268435456 op, 188246700.00 ns, 0.7013 ns/op
WorkloadResult  10: 268435456 op, 193829300.00 ns, 0.7221 ns/op
WorkloadResult  11: 268435456 op, 192328400.00 ns, 0.7165 ns/op
WorkloadResult  12: 268435456 op, 197241300.00 ns, 0.7348 ns/op
WorkloadResult  13: 268435456 op, 191287200.00 ns, 0.7126 ns/op

// AfterAll
// Benchmark Process 23108 has exited with code 0.

Mean = 0.713 ns, StdErr = 0.007 ns (0.96%), N = 13, StdDev = 0.025 ns
Min = 0.675 ns, Q1 = 0.701 ns, Median = 0.716 ns, Q3 = 0.726 ns, Max = 0.765 ns
IQR = 0.025 ns, LowerFence = 0.664 ns, UpperFence = 0.764 ns
ConfidenceInterval = [0.684 ns; 0.743 ns] (CI 99.9%), Margin = 0.030 ns (4.14% of Mean)
Skewness = 0.16, Kurtosis = 2.43, MValue = 2

// ** Remained 28 (87,5 %) benchmark(s) to run. Estimated finish 2023-09-17 20:13 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray\bin\Release\net7.0\3ca17b4f-65f3-49ff-8849-f2bfebba582d\bin\Release\net48\3ca17b4f-65f3-49ff-8849-f2bfebba582d.exe --anonymousPipes 1668 1596 --benchmarkName "CharInStringOrArray.ActorPath.VerifyStringContains(Character: '$')" --job ".NET Framework 4.8" --benchmarkId 0 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 273400.00 ns, 273.4000 us/op
WorkloadJitting  1: 1 op, 449100.00 ns, 449.1000 us/op

OverheadJitting  2: 16 op, 392700.00 ns, 24.5438 us/op
WorkloadJitting  2: 16 op, 386400.00 ns, 24.1500 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 6500.00 ns, 101.5625 ns/op
WorkloadPilot    4: 128 op, 9600.00 ns, 75.0000 ns/op
WorkloadPilot    5: 256 op, 15600.00 ns, 60.9375 ns/op
WorkloadPilot    6: 512 op, 29500.00 ns, 57.6172 ns/op
WorkloadPilot    7: 1024 op, 56900.00 ns, 55.5664 ns/op
WorkloadPilot    8: 2048 op, 114000.00 ns, 55.6641 ns/op
WorkloadPilot    9: 4096 op, 235100.00 ns, 57.3975 ns/op
WorkloadPilot   10: 8192 op, 469400.00 ns, 57.2998 ns/op
WorkloadPilot   11: 16384 op, 1001900.00 ns, 61.1511 ns/op
WorkloadPilot   12: 32768 op, 1965200.00 ns, 59.9731 ns/op
WorkloadPilot   13: 65536 op, 3971000.00 ns, 60.5927 ns/op
WorkloadPilot   14: 131072 op, 7591100.00 ns, 57.9155 ns/op
WorkloadPilot   15: 262144 op, 15958000.00 ns, 60.8749 ns/op
WorkloadPilot   16: 524288 op, 29318800.00 ns, 55.9212 ns/op
WorkloadPilot   17: 1048576 op, 60038600.00 ns, 57.2573 ns/op
WorkloadPilot   18: 2097152 op, 115044200.00 ns, 54.8573 ns/op
WorkloadPilot   19: 4194304 op, 228298300.00 ns, 54.4306 ns/op
WorkloadPilot   20: 8388608 op, 434529600.00 ns, 51.8000 ns/op
WorkloadPilot   21: 16777216 op, 897552100.00 ns, 53.4983 ns/op

OverheadWarmup   1: 16777216 op, 22807700.00 ns, 1.3594 ns/op
OverheadWarmup   2: 16777216 op, 21624400.00 ns, 1.2889 ns/op
OverheadWarmup   3: 16777216 op, 21872500.00 ns, 1.3037 ns/op
OverheadWarmup   4: 16777216 op, 21517100.00 ns, 1.2825 ns/op
OverheadWarmup   5: 16777216 op, 23171300.00 ns, 1.3811 ns/op
OverheadWarmup   6: 16777216 op, 21751400.00 ns, 1.2965 ns/op

OverheadActual   1: 16777216 op, 22605500.00 ns, 1.3474 ns/op
OverheadActual   2: 16777216 op, 22265200.00 ns, 1.3271 ns/op
OverheadActual   3: 16777216 op, 22377900.00 ns, 1.3338 ns/op
OverheadActual   4: 16777216 op, 22336700.00 ns, 1.3314 ns/op
OverheadActual   5: 16777216 op, 22103200.00 ns, 1.3175 ns/op
OverheadActual   6: 16777216 op, 21813900.00 ns, 1.3002 ns/op
OverheadActual   7: 16777216 op, 21378600.00 ns, 1.2743 ns/op
OverheadActual   8: 16777216 op, 22952900.00 ns, 1.3681 ns/op
OverheadActual   9: 16777216 op, 24274300.00 ns, 1.4469 ns/op
OverheadActual  10: 16777216 op, 22794600.00 ns, 1.3587 ns/op
OverheadActual  11: 16777216 op, 22440000.00 ns, 1.3375 ns/op
OverheadActual  12: 16777216 op, 22216200.00 ns, 1.3242 ns/op
OverheadActual  13: 16777216 op, 21350400.00 ns, 1.2726 ns/op
OverheadActual  14: 16777216 op, 22093700.00 ns, 1.3169 ns/op
OverheadActual  15: 16777216 op, 23421800.00 ns, 1.3960 ns/op

WorkloadWarmup   1: 16777216 op, 884835700.00 ns, 52.7403 ns/op
WorkloadWarmup   2: 16777216 op, 889513100.00 ns, 53.0191 ns/op
WorkloadWarmup   3: 16777216 op, 921708100.00 ns, 54.9381 ns/op
WorkloadWarmup   4: 16777216 op, 935769100.00 ns, 55.7762 ns/op
WorkloadWarmup   5: 16777216 op, 876572700.00 ns, 52.2478 ns/op
WorkloadWarmup   6: 16777216 op, 898181400.00 ns, 53.5358 ns/op
WorkloadWarmup   7: 16777216 op, 957650000.00 ns, 57.0804 ns/op
WorkloadWarmup   8: 16777216 op, 907297100.00 ns, 54.0791 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 907622700.00 ns, 54.0985 ns/op
WorkloadActual   2: 16777216 op, 908894200.00 ns, 54.1743 ns/op
WorkloadActual   3: 16777216 op, 879764400.00 ns, 52.4380 ns/op
WorkloadActual   4: 16777216 op, 895940900.00 ns, 53.4022 ns/op
WorkloadActual   5: 16777216 op, 896017800.00 ns, 53.4068 ns/op
WorkloadActual   6: 16777216 op, 910497500.00 ns, 54.2699 ns/op
WorkloadActual   7: 16777216 op, 930463800.00 ns, 55.4600 ns/op
WorkloadActual   8: 16777216 op, 912063600.00 ns, 54.3632 ns/op
WorkloadActual   9: 16777216 op, 902541300.00 ns, 53.7957 ns/op
WorkloadActual  10: 16777216 op, 896132300.00 ns, 53.4136 ns/op
WorkloadActual  11: 16777216 op, 895898200.00 ns, 53.3997 ns/op
WorkloadActual  12: 16777216 op, 900702000.00 ns, 53.6860 ns/op
WorkloadActual  13: 16777216 op, 910312400.00 ns, 54.2588 ns/op
WorkloadActual  14: 16777216 op, 888736600.00 ns, 52.9728 ns/op
WorkloadActual  15: 16777216 op, 892596500.00 ns, 53.2029 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 885286000.00 ns, 52.7672 ns/op
WorkloadResult   2: 16777216 op, 886557500.00 ns, 52.8429 ns/op
WorkloadResult   3: 16777216 op, 857427700.00 ns, 51.1067 ns/op
WorkloadResult   4: 16777216 op, 873604200.00 ns, 52.0709 ns/op
WorkloadResult   5: 16777216 op, 873681100.00 ns, 52.0755 ns/op
WorkloadResult   6: 16777216 op, 888160800.00 ns, 52.9385 ns/op
WorkloadResult   7: 16777216 op, 889726900.00 ns, 53.0319 ns/op
WorkloadResult   8: 16777216 op, 880204600.00 ns, 52.4643 ns/op
WorkloadResult   9: 16777216 op, 873795600.00 ns, 52.0823 ns/op
WorkloadResult  10: 16777216 op, 873561500.00 ns, 52.0683 ns/op
WorkloadResult  11: 16777216 op, 878365300.00 ns, 52.3547 ns/op
WorkloadResult  12: 16777216 op, 887975700.00 ns, 52.9275 ns/op
WorkloadResult  13: 16777216 op, 866399900.00 ns, 51.6415 ns/op
WorkloadResult  14: 16777216 op, 870259800.00 ns, 51.8715 ns/op

// AfterAll
// Benchmark Process 24688 has exited with code 0.

Mean = 52.303 ns, StdErr = 0.151 ns (0.29%), N = 14, StdDev = 0.563 ns
Min = 51.107 ns, Q1 = 52.069 ns, Median = 52.218 ns, Q3 = 52.824 ns, Max = 53.032 ns
IQR = 0.755 ns, LowerFence = 50.936 ns, UpperFence = 53.957 ns
ConfidenceInterval = [51.668 ns; 52.939 ns] (CI 99.9%), Margin = 0.635 ns (1.21% of Mean)
Skewness = -0.39, Kurtosis = 2.14, MValue = 2

// ** Remained 27 (84,4 %) benchmark(s) to run. Estimated finish 2023-09-17 20:12 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=$]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray\bin\Release\net7.0\3ca17b4f-65f3-49ff-8849-f2bfebba582d\bin\Release\net48\3ca17b4f-65f3-49ff-8849-f2bfebba582d.exe --anonymousPipes 1528 1604 --benchmarkName "CharInStringOrArray.ActorPath.VerifyArrayContains(Character: '$')" --job ".NET Framework 4.8" --benchmarkId 1 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 309700.00 ns, 309.7000 us/op
WorkloadJitting  1: 1 op, 3350900.00 ns, 3.3509 ms/op

OverheadJitting  2: 16 op, 364100.00 ns, 22.7563 us/op
WorkloadJitting  2: 16 op, 442800.00 ns, 27.6750 us/op

WorkloadPilot    1: 16 op, 5100.00 ns, 318.7500 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 5300.00 ns, 41.4063 ns/op
WorkloadPilot    5: 256 op, 9700.00 ns, 37.8906 ns/op
WorkloadPilot    6: 512 op, 18800.00 ns, 36.7188 ns/op
WorkloadPilot    7: 1024 op, 38200.00 ns, 37.3047 ns/op
WorkloadPilot    8: 2048 op, 73200.00 ns, 35.7422 ns/op
WorkloadPilot    9: 4096 op, 140100.00 ns, 34.2041 ns/op
WorkloadPilot   10: 8192 op, 317300.00 ns, 38.7329 ns/op
WorkloadPilot   11: 16384 op, 592800.00 ns, 36.1816 ns/op
WorkloadPilot   12: 32768 op, 1175700.00 ns, 35.8795 ns/op
WorkloadPilot   13: 65536 op, 2320300.00 ns, 35.4050 ns/op
WorkloadPilot   14: 131072 op, 4569000.00 ns, 34.8587 ns/op
WorkloadPilot   15: 262144 op, 9310200.00 ns, 35.5156 ns/op
WorkloadPilot   16: 524288 op, 17936100.00 ns, 34.2104 ns/op
WorkloadPilot   17: 1048576 op, 36715300.00 ns, 35.0144 ns/op
WorkloadPilot   18: 2097152 op, 74340100.00 ns, 35.4481 ns/op
WorkloadPilot   19: 4194304 op, 142959400.00 ns, 34.0842 ns/op
WorkloadPilot   20: 8388608 op, 284162900.00 ns, 33.8749 ns/op
WorkloadPilot   21: 16777216 op, 565871400.00 ns, 33.7286 ns/op

OverheadWarmup   1: 16777216 op, 21534300.00 ns, 1.2835 ns/op
OverheadWarmup   2: 16777216 op, 22776000.00 ns, 1.3576 ns/op
OverheadWarmup   3: 16777216 op, 22610700.00 ns, 1.3477 ns/op
OverheadWarmup   4: 16777216 op, 22425000.00 ns, 1.3366 ns/op
OverheadWarmup   5: 16777216 op, 22521400.00 ns, 1.3424 ns/op
OverheadWarmup   6: 16777216 op, 21534200.00 ns, 1.2835 ns/op

OverheadActual   1: 16777216 op, 21742700.00 ns, 1.2960 ns/op
OverheadActual   2: 16777216 op, 21296400.00 ns, 1.2694 ns/op
OverheadActual   3: 16777216 op, 21737700.00 ns, 1.2957 ns/op
OverheadActual   4: 16777216 op, 22795900.00 ns, 1.3587 ns/op
OverheadActual   5: 16777216 op, 21734300.00 ns, 1.2955 ns/op
OverheadActual   6: 16777216 op, 25038800.00 ns, 1.4924 ns/op
OverheadActual   7: 16777216 op, 23782100.00 ns, 1.4175 ns/op
OverheadActual   8: 16777216 op, 23415900.00 ns, 1.3957 ns/op
OverheadActual   9: 16777216 op, 22680200.00 ns, 1.3518 ns/op
OverheadActual  10: 16777216 op, 23023400.00 ns, 1.3723 ns/op
OverheadActual  11: 16777216 op, 21792900.00 ns, 1.2990 ns/op
OverheadActual  12: 16777216 op, 22895200.00 ns, 1.3647 ns/op
OverheadActual  13: 16777216 op, 22106700.00 ns, 1.3177 ns/op
OverheadActual  14: 16777216 op, 21796600.00 ns, 1.2992 ns/op
OverheadActual  15: 16777216 op, 23373900.00 ns, 1.3932 ns/op

WorkloadWarmup   1: 16777216 op, 568053500.00 ns, 33.8586 ns/op
WorkloadWarmup   2: 16777216 op, 577458000.00 ns, 34.4192 ns/op
WorkloadWarmup   3: 16777216 op, 572804800.00 ns, 34.1418 ns/op
WorkloadWarmup   4: 16777216 op, 560252300.00 ns, 33.3936 ns/op
WorkloadWarmup   5: 16777216 op, 564644600.00 ns, 33.6554 ns/op
WorkloadWarmup   6: 16777216 op, 602683200.00 ns, 35.9227 ns/op
WorkloadWarmup   7: 16777216 op, 565115000.00 ns, 33.6835 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 576030800.00 ns, 34.3341 ns/op
WorkloadActual   2: 16777216 op, 564124900.00 ns, 33.6245 ns/op
WorkloadActual   3: 16777216 op, 579771400.00 ns, 34.5571 ns/op
WorkloadActual   4: 16777216 op, 582817400.00 ns, 34.7386 ns/op
WorkloadActual   5: 16777216 op, 584006500.00 ns, 34.8095 ns/op
WorkloadActual   6: 16777216 op, 576244900.00 ns, 34.3469 ns/op
WorkloadActual   7: 16777216 op, 587557200.00 ns, 35.0211 ns/op
WorkloadActual   8: 16777216 op, 567281600.00 ns, 33.8126 ns/op
WorkloadActual   9: 16777216 op, 597181400.00 ns, 35.5948 ns/op
WorkloadActual  10: 16777216 op, 601584400.00 ns, 35.8572 ns/op
WorkloadActual  11: 16777216 op, 582582900.00 ns, 34.7246 ns/op
WorkloadActual  12: 16777216 op, 594239900.00 ns, 35.4195 ns/op
WorkloadActual  13: 16777216 op, 580137700.00 ns, 34.5789 ns/op
WorkloadActual  14: 16777216 op, 605383200.00 ns, 36.0837 ns/op
WorkloadActual  15: 16777216 op, 584479700.00 ns, 34.8377 ns/op
WorkloadActual  16: 16777216 op, 603905500.00 ns, 35.9956 ns/op
WorkloadActual  17: 16777216 op, 584122100.00 ns, 34.8164 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 553350600.00 ns, 32.9823 ns/op
WorkloadResult   2: 16777216 op, 541444700.00 ns, 32.2726 ns/op
WorkloadResult   3: 16777216 op, 557091200.00 ns, 33.2052 ns/op
WorkloadResult   4: 16777216 op, 560137200.00 ns, 33.3868 ns/op
WorkloadResult   5: 16777216 op, 561326300.00 ns, 33.4577 ns/op
WorkloadResult   6: 16777216 op, 553564700.00 ns, 32.9950 ns/op
WorkloadResult   7: 16777216 op, 564877000.00 ns, 33.6693 ns/op
WorkloadResult   8: 16777216 op, 544601400.00 ns, 32.4608 ns/op
WorkloadResult   9: 16777216 op, 574501200.00 ns, 34.2429 ns/op
WorkloadResult  10: 16777216 op, 578904200.00 ns, 34.5054 ns/op
WorkloadResult  11: 16777216 op, 559902700.00 ns, 33.3728 ns/op
WorkloadResult  12: 16777216 op, 571559700.00 ns, 34.0676 ns/op
WorkloadResult  13: 16777216 op, 557457500.00 ns, 33.2271 ns/op
WorkloadResult  14: 16777216 op, 582703000.00 ns, 34.7318 ns/op
WorkloadResult  15: 16777216 op, 561799500.00 ns, 33.4859 ns/op
WorkloadResult  16: 16777216 op, 581225300.00 ns, 34.6437 ns/op
WorkloadResult  17: 16777216 op, 561441900.00 ns, 33.4645 ns/op

// AfterAll
// Benchmark Process 2136 has exited with code 0.
